id,name,slug,downloads,link
1366041,Resenha: First Steps,resenha-first-steps,57,https://www.curseforge.com/minecraft/modpacks/resenha-first-steps
1365256,Crasurion Age of Machines,crasurion-age-of-machines,21,https://www.curseforge.com/minecraft/modpacks/crasurion-age-of-machines
1333556,Brazilian SMP,brazilian-smp,73,https://www.curseforge.com/minecraft/modpacks/brazilian-smp
1371010,EM2J2Z,em2j2z,14,https://www.curseforge.com/minecraft/modpacks/em2j2z
1322599,Create: The Forgotten Design,create-the-forgotten-design,84,https://www.curseforge.com/minecraft/modpacks/create-the-forgotten-design
1365037,PLP2025,plp2025,73,https://www.curseforge.com/minecraft/modpacks/plp2025
1369307,TDLF,tdlf,11,https://www.curseforge.com/minecraft/modpacks/tdlf
834525,Better Adventures+,better-adventures-plus,1650616,https://www.curseforge.com/minecraft/modpacks/better-adventures-plus
1368356,Create + Gun real life,sanup,48,https://www.curseforge.com/minecraft/modpacks/sanup
1363360,Timochins,timochins,206,https://www.curseforge.com/minecraft/modpacks/timochins
1328035,Lost in Progress,lostinprogress,185,https://www.curseforge.com/minecraft/modpacks/lostinprogress
1347197,Homiescraft - Eternity,homiescraft-eternity,78,https://www.curseforge.com/minecraft/modpacks/homiescraft-eternity
1348424,Cobblemon Down The Kitchen Sink,cobblemon-down-the-kitchen-sink,194,https://www.curseforge.com/minecraft/modpacks/cobblemon-down-the-kitchen-sink
559041,ImprovedCraft,improvedcraft,1217,https://www.curseforge.com/minecraft/modpacks/improvedcraft
1220982,Project Everhaul,project-everhaul,88,https://www.curseforge.com/minecraft/modpacks/project-everhaul
1367750,Realms of Create,roc,11,https://www.curseforge.com/minecraft/modpacks/roc
1295521,The Pastlands SMP,the-pastlands-smp,1501,https://www.curseforge.com/minecraft/modpacks/the-pastlands-smp
960196,The Slimeworks,slimeworks,2011,https://www.curseforge.com/minecraft/modpacks/slimeworks
1245889,AdvoTech JJThunder,advotech-jjthunder,3934,https://www.curseforge.com/minecraft/modpacks/advotech-jjthunder
1366513,CreateZombies,createzombies,19,https://www.curseforge.com/minecraft/modpacks/createzombies
1366336,Return to the Front,return-to-the-front,11,https://www.curseforge.com/minecraft/modpacks/return-to-the-front
1366328,CreateMekanised,createmekanised,44,https://www.curseforge.com/minecraft/modpacks/createmekanised
1350548,MatrizJava,matrizjava,14,https://www.curseforge.com/minecraft/modpacks/matrizjava
1365562,DawnCrest Create SMP,dawncrest-create-smp,30,https://www.curseforge.com/minecraft/modpacks/dawncrest-create-smp
1351476,Slice Of Bread Server,goonplex-official-server-modpack,75,https://www.curseforge.com/minecraft/modpacks/goonplex-official-server-modpack
1343956,Akane's Quality Of Life,akanes-quality-of-life,508,https://www.curseforge.com/minecraft/modpacks/akanes-quality-of-life
1298792,Need of Creation,need-of-creation,246,https://www.curseforge.com/minecraft/modpacks/need-of-creation
1358218,Production and Destruction,production-and-destruction,13,https://www.curseforge.com/minecraft/modpacks/production-and-destruction
1099369,Nomispace Synergic Evolution (N.S.E),nomispace-synergic-evolution-n-s-e,388,https://www.curseforge.com/minecraft/modpacks/nomispace-synergic-evolution-n-s-e
1363411,Frostpunk Borealis,frostpunkborealis,206,https://www.curseforge.com/minecraft/modpacks/frostpunkborealis
1033089,Brimlight,brimlight,516,https://www.curseforge.com/minecraft/modpacks/brimlight
1351641,AgroKrach Majnr Boosted,agrokrach-majnr-boosted,273,https://www.curseforge.com/minecraft/modpacks/agrokrach-majnr-boosted
1122112,Create Holymen,createholymen,441,https://www.curseforge.com/minecraft/modpacks/createholymen
1288986,SCP Anomaly Craft,scp-anomaly-craft,1002,https://www.curseforge.com/minecraft/modpacks/scp-anomaly-craft
1362838,Traces Of Fantasy,traces-of-fantasy,13,https://www.curseforge.com/minecraft/modpacks/traces-of-fantasy
1360677,Midnight Pack (by Dekron),midnight-pack-by-dekron,22,https://www.curseforge.com/minecraft/modpacks/midnight-pack-by-dekron
938680,Volts Next Generation & Official Server ,volts-next-generation,2485,https://www.curseforge.com/minecraft/modpacks/volts-next-generation
1348744,Nexora Project,nexora-project,39,https://www.curseforge.com/minecraft/modpacks/nexora-project
1178599,The Chronicles of Adventurers,chronicles-of-adventurers,698,https://www.curseforge.com/minecraft/modpacks/chronicles-of-adventurers
1243740,touchenlanden,touchenlande,166,https://www.curseforge.com/minecraft/modpacks/touchenlande
1345675,Create- but not only..,create-but-not-only,130,https://www.curseforge.com/minecraft/modpacks/create-but-not-only
1360290,RedCraft Official,redcraft-official,16,https://www.curseforge.com/minecraft/modpacks/redcraft-official
1311924,Ground Zero (GZ),ground-zero-gz,185,https://www.curseforge.com/minecraft/modpacks/ground-zero-gz
1283888,"Epic  Tanks, Weather , Mobs  and More!",epic-mod-pack-tanks-weather-mobs-and-more,38,https://www.curseforge.com/minecraft/modpacks/epic-mod-pack-tanks-weather-mobs-and-more
1356570,Season 2 Maffman,season-2-maffman,81,https://www.curseforge.com/minecraft/modpacks/season-2-maffman
1356430,CFA (CREATE FOR ALL),cfa-create-for-all,13,https://www.curseforge.com/minecraft/modpacks/cfa-create-for-all
1359145,Shork,shork,11,https://www.curseforge.com/minecraft/modpacks/shork
1334772,Busted Create,busted-create,122,https://www.curseforge.com/minecraft/modpacks/busted-create
1341316,Life After the Dead,life-after-the-dead,30,https://www.curseforge.com/minecraft/modpacks/life-after-the-dead
1357979,RareGhost's Create Collection,rareghosts-create-collection,25,https://www.curseforge.com/minecraft/modpacks/rareghosts-create-collection
1357035,Fox's Create a Lot,foxs-create-a-lot,85,https://www.curseforge.com/minecraft/modpacks/foxs-create-a-lot
1352217,Chill & Diam's,chill-diams,40,https://www.curseforge.com/minecraft/modpacks/chill-diams
1354156,Neutron7ix - Universe,neutron7ix-universe,133,https://www.curseforge.com/minecraft/modpacks/neutron7ix-universe
1355546,ScarletOrigin,ppm-modpack,65,https://www.curseforge.com/minecraft/modpacks/ppm-modpack
1344181,ACB Kingdoms Revamped,acb-kingdoms-revamped,160,https://www.curseforge.com/minecraft/modpacks/acb-kingdoms-revamped
1279486,Create: Rabutz,create-rabutz,121,https://www.curseforge.com/minecraft/modpacks/create-rabutz
1237030,[AHM] A New Dawn [HF],ahm-a-new-dawn,407,https://www.curseforge.com/minecraft/modpacks/ahm-a-new-dawn
1357158,Teto's Cooked Fantasy Adventure,tetos-cooked-fantasy-adventure,48,https://www.curseforge.com/minecraft/modpacks/tetos-cooked-fantasy-adventure
1315504,Novam Vitam,novam-vitam,402,https://www.curseforge.com/minecraft/modpacks/novam-vitam
1354072,Everdown,everdown,29,https://www.curseforge.com/minecraft/modpacks/everdown
1335533,Create: Big War,create-big-war,445,https://www.curseforge.com/minecraft/modpacks/create-big-war
1352123,Create Chronicles: Bosses and Beyond Enriched,create-chronicles-bosses-and-beyond-enriched,159,https://www.curseforge.com/minecraft/modpacks/create-chronicles-bosses-and-beyond-enriched
1294231,Land of Cogs,land-of-cogs,131,https://www.curseforge.com/minecraft/modpacks/land-of-cogs
858513,CanPacificCraft,canpacificcraft,465,https://www.curseforge.com/minecraft/modpacks/canpacificcraft
1346650,CacheNetworks,cachenetworks,43,https://www.curseforge.com/minecraft/modpacks/cachenetworks
1352750,Withering Dawn,withering-dawn,22,https://www.curseforge.com/minecraft/modpacks/withering-dawn
1350691,villlagecraft,villlagecraft,42,https://www.curseforge.com/minecraft/modpacks/villlagecraft
1338146,Survival Smp Server,survival-smp-mods,63,https://www.curseforge.com/minecraft/modpacks/survival-smp-mods
1037554,Create A Potat,create-a-potat,119,https://www.curseforge.com/minecraft/modpacks/create-a-potat
1337876,Vision-Craft.net,vision-craft-net,146,https://www.curseforge.com/minecraft/modpacks/vision-craft-net
1346733,Simple Degeneracy,simple-degeneracy,102,https://www.curseforge.com/minecraft/modpacks/simple-degeneracy
1347824,Eternal Horizons Daybreak,eternal-horizons-daybreak,71,https://www.curseforge.com/minecraft/modpacks/eternal-horizons-daybreak
1251776,Tech-Craft MC,tech-craft-mc,71,https://www.curseforge.com/minecraft/modpacks/tech-craft-mc
1217255,Crustose Case Crusaders!,crustose-case-crusade,105,https://www.curseforge.com/minecraft/modpacks/crustose-case-crusade
1325766,AutoCrafted-Create & More!,autocrafted-create-more,314,https://www.curseforge.com/minecraft/modpacks/autocrafted-create-more
1334852,AllAroundCreate,allaroundcreate,163,https://www.curseforge.com/minecraft/modpacks/allaroundcreate
974258,ChaosZProject - A Modern Zombie Apocalypse [VR],chaoszproject,107077,https://www.curseforge.com/minecraft/modpacks/chaoszproject
1183178,DivineIronGamer's Legendpack,divineirongamers-legendpack,364,https://www.curseforge.com/minecraft/modpacks/divineirongamers-legendpack
538235,Mindart's Multiverse,mindarts-mod-packs,1121,https://www.curseforge.com/minecraft/modpacks/mindarts-mod-packs
1248821,Create a Good Time,create-a-good-time,279,https://www.curseforge.com/minecraft/modpacks/create-a-good-time
356103,Chime Time IX,chimetime,2043,https://www.curseforge.com/minecraft/modpacks/chimetime
1332249,Spimgly,spimgly,185,https://www.curseforge.com/minecraft/modpacks/spimgly
559578,Project Ocelot,project-ocelot,207,https://www.curseforge.com/minecraft/modpacks/project-ocelot
1314872,Total Pack,totalpack,1018,https://www.curseforge.com/minecraft/modpacks/totalpack
1334899,CeaseKill - The Big 'Pocalypse,ceasekill-the-big-pocalypse,33,https://www.curseforge.com/minecraft/modpacks/ceasekill-the-big-pocalypse
1344214,IGE (It's gonna explode),ige-its-gonna-explode,19,https://www.curseforge.com/minecraft/modpacks/ige-its-gonna-explode
1342920,Heroes & Villians,heroes-villians,167,https://www.curseforge.com/minecraft/modpacks/heroes-villians
1025409,Project Muffin,projectmuffin,360,https://www.curseforge.com/minecraft/modpacks/projectmuffin
1252194,Spawn Hollow,spawn-hollow,279,https://www.curseforge.com/minecraft/modpacks/spawn-hollow
1304983,UMC Deadeye,umc-deadeye,235,https://www.curseforge.com/minecraft/modpacks/umc-deadeye
1060671,M.M.M.M,mmmmmodpack,984,https://www.curseforge.com/minecraft/modpacks/mmmmmodpack
1328785,Create Colony and the new world,create-colony-and-the-new-world,54,https://www.curseforge.com/minecraft/modpacks/create-colony-and-the-new-world
1309052,Fallen Realms RPG,fallen-realms-rpg,143,https://www.curseforge.com/minecraft/modpacks/fallen-realms-rpg
1329084,Steamforge Content,sf-content,155,https://www.curseforge.com/minecraft/modpacks/sf-content
1332746,Creators of the Man Cave,creators-in-the-man-cave,62,https://www.curseforge.com/minecraft/modpacks/creators-in-the-man-cave
1338779,The Adventure Craft SMP,kuzs-modpack,8,https://www.curseforge.com/minecraft/modpacks/kuzs-modpack
1288257,NAU,nau,394,https://www.curseforge.com/minecraft/modpacks/nau
1337400,Create Rewritten History,create-rewritten-history,63,https://www.curseforge.com/minecraft/modpacks/create-rewritten-history
1334795,CreateYourMaX-,createyourmax,12,https://www.curseforge.com/minecraft/modpacks/createyourmax
1264938,Shadowland+,shadowland-vanilla,39,https://www.curseforge.com/minecraft/modpacks/shadowland-vanilla
1324613,A Crazy Adventure: Science & Survival,a-crazy-adventure-science-survival,224,https://www.curseforge.com/minecraft/modpacks/a-crazy-adventure-science-survival
1250060,yuusha,yuusha-sigmaboi,401,https://www.curseforge.com/minecraft/modpacks/yuusha-sigmaboi
1326476,SGM- Tech and Magic,sgm-modpack-ripimposterpack,86,https://www.curseforge.com/minecraft/modpacks/sgm-modpack-ripimposterpack
1324845,Kingdom of Macotera,kingdom-of-macotera,168,https://www.curseforge.com/minecraft/modpacks/kingdom-of-macotera
1331034,Dragons Memory,dragons-memory,146,https://www.curseforge.com/minecraft/modpacks/dragons-memory
1331557,VOID SMP [ Small smp],void-smp-small-smp,50,https://www.curseforge.com/minecraft/modpacks/void-smp-small-smp
1267421,MakerBundle,makerbundle,64,https://www.curseforge.com/minecraft/modpacks/makerbundle
1108503,Create: Dive Deep,create-dive-deep,1938,https://www.curseforge.com/minecraft/modpacks/create-dive-deep
1332658,Create Euphoria,create-euphoria,7,https://www.curseforge.com/minecraft/modpacks/create-euphoria
964350,Voxel Runner's Official Modpack (DISCONTINUED),vrom,2484,https://www.curseforge.com/minecraft/modpacks/vrom
599451,Earth Cube,earth-cube,1012,https://www.curseforge.com/minecraft/modpacks/earth-cube
1331545,The Wars Within,the-wars-within,12,https://www.curseforge.com/minecraft/modpacks/the-wars-within
1330941,Automation Nations!,automation-nations,15,https://www.curseforge.com/minecraft/modpacks/automation-nations
1328812,"Ambition, Technology and Crafts",ambition-techs-crafts,9,https://www.curseforge.com/minecraft/modpacks/ambition-techs-crafts
1325447,Love & War X,love-war-x,63,https://www.curseforge.com/minecraft/modpacks/love-war-x
1208149,Etar Sky R,etar-sky-r,9159,https://www.curseforge.com/minecraft/modpacks/etar-sky-r
1247122,Create and Build,create-and-build,161,https://www.curseforge.com/minecraft/modpacks/create-and-build
1327313,Factory Adventures,factory-adventures,88,https://www.curseforge.com/minecraft/modpacks/factory-adventures
1311289,KriegKraft,k-k,142,https://www.curseforge.com/minecraft/modpacks/k-k
1326739,Arkenium,arkenium,28,https://www.curseforge.com/minecraft/modpacks/arkenium
1037702,Onbeland,onbeland,214,https://www.curseforge.com/minecraft/modpacks/onbeland
1326007,CubeWorks Quality Pack,cubeworks-quality-pack,5,https://www.curseforge.com/minecraft/modpacks/cubeworks-quality-pack
1161865,CircuitCraft: Reborn,circuitcraft-modpack,1086,https://www.curseforge.com/minecraft/modpacks/circuitcraft-modpack
1324458,los pollos a broken bad enhance,los-pollos-a-broken-bad-modpack,42,https://www.curseforge.com/minecraft/modpacks/los-pollos-a-broken-bad-modpack
1305741,terraCalypse,t-terracalypse,185,https://www.curseforge.com/minecraft/modpacks/t-terracalypse
1247495,Bonifacio SMP,bonifacio-smp,329,https://www.curseforge.com/minecraft/modpacks/bonifacio-smp
1217635,Create: Modern Warfare,create-modern-warfare,17692,https://www.curseforge.com/minecraft/modpacks/create-modern-warfare
1310503,The Ventura Project,the-ventura-project,219,https://www.curseforge.com/minecraft/modpacks/the-ventura-project
1282047,Soviet Dominion - Uprising ,soviet-dominon,756,https://www.curseforge.com/minecraft/modpacks/soviet-dominon
1272220,Lost Tech of Supernatural Lands: New Lands,ltosl-newlands,630,https://www.curseforge.com/minecraft/modpacks/ltosl-newlands
1209643,Unlimited travel [forge],utl,112,https://www.curseforge.com/minecraft/modpacks/utl
1200032,"Guns, Dragons, and Death!",hardened-automation,459,https://www.curseforge.com/minecraft/modpacks/hardened-automation
1216016,Chaots: Create+,chaots-create-plus,599,https://www.curseforge.com/minecraft/modpacks/chaots-create-plus
885927,Ultimate Realms SMP,ultimate-realms-smp,797,https://www.curseforge.com/minecraft/modpacks/ultimate-realms-smp
1128247,♦︎Create♦︎    ◎OverStresed◎,create-overstresed,318,https://www.curseforge.com/minecraft/modpacks/create-overstresed
1308849,Create Skylense,create-skylense,219,https://www.curseforge.com/minecraft/modpacks/create-skylense
1298014,Create Nation : Build your civilisation,create-nation-build-your-civilisation,220,https://www.curseforge.com/minecraft/modpacks/create-nation-build-your-civilisation
1316087,Peter's tech madness,peters-tech-madness,9,https://www.curseforge.com/minecraft/modpacks/peters-tech-madness
1282428,Naano - Utalyoa Edition,naano-mc-utalyoa-edition,435,https://www.curseforge.com/minecraft/modpacks/naano-mc-utalyoa-edition
1302713,Create:Space Age,create-space-age,202,https://www.curseforge.com/minecraft/modpacks/create-space-age
1086306,Create: Inventor's Paradise,create-inventors-paradise,165,https://www.curseforge.com/minecraft/modpacks/create-inventors-paradise
993424,Zee’s Ultimate Adventure,zeesultimateadventure,1135,https://www.curseforge.com/minecraft/modpacks/zeesultimateadventure
1292595,MCRP Adventures,mcrp-adventures,42,https://www.curseforge.com/minecraft/modpacks/mcrp-adventures
1114592, Industrialized,phillips-perfect-create-modpack,1882,https://www.curseforge.com/minecraft/modpacks/phillips-perfect-create-modpack
1303769,The Weirdos Experience,the-weirdos-experience,76,https://www.curseforge.com/minecraft/modpacks/the-weirdos-experience
1292141,Divine Chaos Project,divine-chaos-project,149,https://www.curseforge.com/minecraft/modpacks/divine-chaos-project
1140816,Create: Beyond Industry [DISCONTINUED],create-beyond-industry,2390,https://www.curseforge.com/minecraft/modpacks/create-beyond-industry
1299745,Endgame Protocol,endgame-protocol,232,https://www.curseforge.com/minecraft/modpacks/endgame-protocol
1234505,Black Vault: Archives,black-vault-archives,627,https://www.curseforge.com/minecraft/modpacks/black-vault-archives
1298406,All of Canela Diet Edition,all-of-canela-diet-edition,173,https://www.curseforge.com/minecraft/modpacks/all-of-canela-diet-edition
1280763,The Day After [TDA],the-day-after-tda,168,https://www.curseforge.com/minecraft/modpacks/the-day-after-tda
1297530,The Hard Craft,the-hard-craft,87,https://www.curseforge.com/minecraft/modpacks/the-hard-craft
1305125,Nuvetra,nuvetra,7,https://www.curseforge.com/minecraft/modpacks/nuvetra
957322,Koi Craft,koi-craft,1129,https://www.curseforge.com/minecraft/modpacks/koi-craft
1304469,TSO’s Future Bloom,tsos-future-bloom,44,https://www.curseforge.com/minecraft/modpacks/tsos-future-bloom
1281902,Adventurecraft: Create Editon,adventurecraft-create-editon,568,https://www.curseforge.com/minecraft/modpacks/adventurecraft-create-editon
1232453,Weeknight-Eclipse,weeknight-eclipse,195,https://www.curseforge.com/minecraft/modpacks/weeknight-eclipse
1297263,Sinepack,sinepack,59,https://www.curseforge.com/minecraft/modpacks/sinepack
1277670,The Gang Gets Creative,the-gang-gets-creative,289,https://www.curseforge.com/minecraft/modpacks/the-gang-gets-creative
1276520,Souls Automation,souls-automation,23,https://www.curseforge.com/minecraft/modpacks/souls-automation
829341,SauciTown,saucitown,1185,https://www.curseforge.com/minecraft/modpacks/saucitown
1296939,Create EU,create-eu,150,https://www.curseforge.com/minecraft/modpacks/create-eu
1295958,Novus Orbis,novus-orbis,51,https://www.curseforge.com/minecraft/modpacks/novus-orbis
1300473,Create: Skies of the Aether,create-skies-of-the-aether,24,https://www.curseforge.com/minecraft/modpacks/create-skies-of-the-aether
1163910,NonociaCreate,nonociacreate,204,https://www.curseforge.com/minecraft/modpacks/nonociacreate
1278996,Colony: Expeditions,colony-expeditions,441,https://www.curseforge.com/minecraft/modpacks/colony-expeditions
1287388,(FROZEN! IT DOESN'T WORK!)Create: In the Shadow of the Universes,create-in-the-shadow-of-the-universes,15,https://www.curseforge.com/minecraft/modpacks/create-in-the-shadow-of-the-universes
1276949,Industrial Nightmare,industrial-nightmare,58,https://www.curseforge.com/minecraft/modpacks/industrial-nightmare
1287580,TechnoArcana: Machinations of Horror,technoarcana-machinations-of-horror,116,https://www.curseforge.com/minecraft/modpacks/technoarcana-machinations-of-horror
1297493,Bare Bones RPG Co-op pack,bare-bones-rpg-coop-pack,46,https://www.curseforge.com/minecraft/modpacks/bare-bones-rpg-coop-pack
1283984,The Last Krafter,the-last-krafter,947,https://www.curseforge.com/minecraft/modpacks/the-last-krafter
1040872,HorizonEdge,horizonedge,1549,https://www.curseforge.com/minecraft/modpacks/horizonedge
1289747,Warline Create Warfare,wl-create-warfare,171,https://www.curseforge.com/minecraft/modpacks/wl-create-warfare
1247858,Soulspark,soulspark,484,https://www.curseforge.com/minecraft/modpacks/soulspark
1289536,Kebab SMP,kebab-smp,53,https://www.curseforge.com/minecraft/modpacks/kebab-smp
